order_date,shipment_date,category,list_price_per_unit,purchase_price_per_unit,quantity,item_subtotal,item_tax,item_total
01/07/11,01/12/11,Health and Beauty,$20.99,$15.08,1,$15.08,$1.40,$16.48
01/09/11,01/11/11,Paperback,$13.95,$8.83,1,$8.83,$0.00,$8.83
01/09/11,01/11/11,Paperback,$15.95,$10.26,1,$10.26,$0.00,$10.26
01/09/11,01/11/11,Paperback,$11.95,$6.60,1,$6.60,$0.00,$6.60
01/25/11,01/28/11,Paperback,$49.99,$35.78,1,$35.78,$0.00,$35.78
02/05/11,02/07/11,Camera,$37.00,$34.95,1,$34.95,$0.00,$34.95
02/13/11,02/15/11,Health and Beauty,$49.99,$38.36,1,$38.36,$0.00,$38.36
03/12/11,03/15/11,Health and Beauty,$49.99,$34.44,1,$34.44,$0.00,$34.44
04/02/11,04/02/11,Electronics,$29.99,$14.99,1,$14.99,$0.00,$14.99
04/02/11,04/05/11,Electronics,$3.30,$3.30,1,$3.30,$0.00,$3.30
04/02/11,04/06/11,Camera,$30.00,$24.39,1,$24.39,$0.00,$24.39
04/02/11,04/04/11,Electronics,$29.99,$24.99,1,$24.99,$0.00,$24.99
04/02/11,04/06/11,Electronics,$599.95,$268.98,1,$268.98,$0.00,$268.98
04/16/11,04/19/11,Health and Beauty,$49.99,$34.44,1,$34.44,$0.00,$34.44
04/20/11,04/21/11,Paperback,$26.95,$17.79,1,$17.79,$0.00,$17.79
04/20/11,04/21/11,Wireless Phone Accessory,$24.99,$14.38,1,$14.38,$0.00,$14.38
05/08/11,05/11/11,Health and Beauty,$127.84,$32.60,1,$32.60,$0.00,$32.60
10/13/11,10/17/11,Paperback,$12.95,$8.45,1,$8.45,$0.00,$8.45
10/13/11,10/17/11,Paperback,$16.00,$10.88,1,$10.88,$0.00,$10.88
10/13/11,10/17/11,Office Product,$11.99,$9.58,1,$9.58,$0.00,$9.58
12/04/11,12/07/11,Paperback,$29.95,$18.23,1,$18.23,$0.00,$18.23
12/04/11,12/07/11,Kitchen,$9.42,$9.42,1,$9.42,$0.00,$9.42
12/13/11,12/14/11,Hardcover,$75.00,$37.50,1,$37.50,$0.00,$37.50
01/01/12,01/05/12,Health and Beauty,$44.41,$27.88,1,$27.88,$0.00,$27.88
01/10/12,01/12/12,Health and Beauty,$33.87,$25.16,1,$25.16,$0.00,$25.16
01/29/12,02/01/12,Health and Beauty,$44.41,$27.88,1,$27.88,$0.00,$27.88
03/04/12,03/06/12,Health and Beauty,$49.99,$31.49,1,$31.49,$0.00,$31.49
04/26/12,05/01/12,Health and Beauty,$25.83,$17.84,1,$17.84,$0.00,$17.84
04/26/12,05/01/12,Health and Beauty,$25.83,$17.84,1,$17.84,$0.00,$17.84
04/27/12,04/30/12,Electronics,$59.99,$31.99,1,$31.99,$0.00,$31.99
04/27/12,04/30/12,Tools & Home Improvement,$10.00,$6.25,1,$6.25,$0.00,$6.25
05/11/12,05/16/12,Hardcover,$39.99,$26.12,1,$26.12,$0.00,$26.12
06/03/12,06/03/12,Hardcover,$21.95,$13.96,1,$13.96,$1.06,$15.02
06/03/12,06/04/12,Health and Beauty,$25.49,$15.39,1,$15.39,$0.00,$15.39
06/16/12,06/22/12,,$29.99,$21.29,1,$21.29,$0.00,$21.29
06/16/12,06/22/12,Health and Beauty,$33.87,$29.75,1,$29.75,$0.00,$29.75
06/23/12,06/26/12,Health and Beauty,$23.05,$13.72,1,$13.72,$0.00,$13.72
06/23/12,06/26/12,Kitchen,$65.00,$34.95,1,$34.95,$0.00,$34.95
07/18/12,07/19/12,Hardcover,$27.00,$18.67,1,$18.67,$0.00,$18.67
07/18/12,07/19/12,Paperback,$15.99,$10.28,1,$10.28,$0.00,$10.28
07/18/12,07/19/12,Paperback,$16.00,$10.88,1,$10.88,$0.00,$10.88
07/22/12,07/27/12,Health and Beauty,$22.49,$19.97,2,$39.94,$0.00,$39.94
08/29/12,08/31/12,Health and Beauty,$22.49,$19.97,2,$39.94,$0.00,$39.94
09/14/12,09/15/12,Kitchen,$9.99,$8.31,1,$8.31,$0.50,$8.81
09/14/12,09/15/12,Paperback,$15.00,$9.66,1,$9.66,$0.58,$10.24
09/14/12,09/15/12,Paperback,$18.00,$12.24,1,$12.24,$0.74,$12.98
09/14/12,09/14/12,Kitchen,$10.47,$10.47,1,$10.47,$0.00,$10.47
10/13/12,10/15/12,Electronics,$9.99,$7.24,2,$14.48,$0.88,$15.36
10/13/12,10/17/12,Shoes,$75.00,$57.21,1,$57.21,$0.00,$57.21
11/25/12,11/29/12,Health and Beauty,$22.49,$19.97,2,$39.94,$0.00,$39.94
12/09/12,12/10/12,Paperback,$17.99,$12.08,1,$12.08,$0.72,$12.80
12/09/12,12/10/12,Hardcover,$30.00,$17.21,1,$17.21,$1.04,$18.25
01/18/13,01/19/13,Health and Beauty,$29.97,$21.38,1,$21.38,$2.03,$23.41
01/18/13,01/20/13,Kitchen,$30.99,$30.99,1,$30.99,$2.94,$33.93
01/18/13,01/19/13,Health and Beauty,$22.49,$19.97,1,$19.97,$0.00,$19.97
01/18/13,01/19/13,Health and Beauty,$22.49,$19.97,1,$19.97,$0.00,$19.97
01/18/13,01/19/13,Health and Beauty,$9.99,$6.58,1,$6.58,$0.63,$7.21
01/18/13,01/21/13,Kitchen,$39.99,$23.28,1,$23.28,$2.21,$25.49
01/18/13,01/21/13,Apparel,$14.29,$10.36,1,$10.36,$0.00,$10.36
01/20/13,01/21/13,Kitchen,$170.00,$99.00,1,$99.00,$9.41,$108.41
01/24/13,01/24/13,Map,$6.95,$6.95,1,$6.95,$0.66,$7.61
01/27/13,01/27/13,Hardcover,$19.99,$10.86,1,$10.86,$0.66,$11.52
01/27/13,01/27/13,Hardcover,$16.99,$10.98,1,$10.98,$0.66,$11.64
01/27/13,01/27/13,Hardcover,$15.99,$10.87,1,$10.87,$0.66,$11.53
01/27/13,01/27/13,Personal Computers,$42.00,$9.98,2,$19.96,$1.20,$21.16
02/03/13,02/04/13,Personal Computers,$79.99,$64.24,1,$64.24,$3.86,$68.10
02/21/13,02/21/13,Electronics,$29.00,$14.99,1,$14.99,$0.00,$14.99
03/10/13,03/11/13,Shoes,$75.00,$56.03,1,$56.03,$0.00,$56.03
03/23/13,03/24/13,Kitchen,$0.00,$9.69,1,$9.69,$0.59,$10.28
03/23/13,03/24/13,Kitchen,$8.80,$5.31,1,$5.31,$0.32,$5.63
03/23/13,03/24/13,Kitchen,$9.99,$7.62,1,$7.62,$0.46,$8.08
03/25/13,03/25/13,DVD,$29.98,$16.99,1,$16.99,$1.61,$18.60
05/07/13,05/07/13,Health and Beauty,$22.49,$19.97,1,$19.97,$0.00,$19.97
05/07/13,05/07/13,Health and Beauty,$22.49,$19.97,1,$19.97,$0.00,$19.97
06/01/13,06/03/13,,$29.95,$1.15,2,$2.30,$0.00,$2.30
06/01/13,06/01/13,Paperback,$16.00,$12.65,1,$12.65,$0.76,$13.41
06/04/13,06/04/13,Electronics,$49.00,$46.00,1,$46.00,$3.63,$49.63
06/28/13,06/29/13,Apparel,$58.00,$36.99,1,$36.99,$0.00,$36.99
06/28/13,06/29/13,Apparel,$58.00,$32.99,1,$32.99,$0.00,$32.99
06/28/13,06/29/13,Apparel,$56.00,$29.99,1,$29.99,$0.00,$29.99
07/01/13,07/02/13,,$0.00,$9.69,1,$9.69,$0.00,$9.69
07/01/13,07/02/13,Apparel,$19.99,$22.99,1,$22.99,$0.00,$22.99
07/01/13,07/02/13,Apparel,$20.00,$19.30,1,$19.30,$0.00,$19.30
07/02/13,07/02/13,Health and Beauty,$41.20,$31.88,1,$31.88,$0.00,$31.88
07/02/13,07/02/13,Health and Beauty,$49.99,$39.88,1,$39.88,$0.00,$39.88
07/08/13,07/08/13,Target,$49.99,$38.40,4,$153.60,$0.00,$153.60
07/14/13,07/15/13,Kitchen,$79.99,$59.00,1,$59.00,$3.54,$62.54
08/25/13,08/29/13,Apparel,$80.00,$54.95,1,$54.95,$0.00,$54.95
09/11/13,09/12/13,Electronics,$269.00,$149.00,1,$149.00,$8.94,$157.94
09/20/13,09/25/13,Health and Beauty,$22.49,$19.97,2,$39.94,$0.00,$39.94
09/20/13,09/20/13,Health and Beauty,$68.00,$68.00,1,$68.00,$0.00,$68.00
09/23/13,09/24/13,Electronics,$9.99,$6.18,2,$12.36,$0.00,$12.36
10/13/13,10/13/13,Misc.,$21.99,$16.99,1,$16.99,$0.00,$16.99
10/13/13,10/14/13,Health and Beauty,$29.99,$22.00,1,$22.00,$0.00,$22.00
11/11/13,11/13/13,Office Product,$5.00,$7.24,2,$14.48,$0.88,$15.36
11/11/13,11/13/13,Paperback,$16.00,$11.55,1,$11.55,$0.70,$12.25
11/11/13,11/13/13,Diary,$12.95,$11.66,1,$11.66,$0.70,$12.36
11/21/13,11/23/13,Kitchen,$27.00,$19.99,1,$19.99,$1.20,$21.19
11/21/13,11/23/13,Paperback,$16.99,$10.19,1,$10.19,$0.62,$10.81
11/21/13,11/23/13,Hardcover,$21.95,$20.40,1,$20.40,$1.23,$21.63
11/23/13,11/24/13,Health and Beauty,$0.00,$25.99,1,$25.99,$0.00,$25.99
11/23/13,11/24/13,Health and Beauty,$0.00,$26.99,1,$26.99,$0.00,$26.99
01/03/14,01/03/14,Health and Beauty,$0.00,$25.99,1,$25.99,$0.00,$25.99
01/03/14,01/03/14,Health and Beauty,$0.00,$26.99,1,$26.99,$0.00,$26.99
01/10/14,01/11/14,Kitchen,$12.99,$10.97,1,$10.97,$0.66,$11.63
01/10/14,01/11/14,Kitchen,$17.00,$17.00,1,$17.00,$0.00,$17.00
01/10/14,01/11/14,Tools & Home Improvement,$10.00,$7.85,1,$7.85,$0.48,$8.33
02/05/14,02/07/14,Health and Beauty,$22.49,$19.97,2,$39.94,$0.00,$39.94
03/06/14,03/07/14,Apparel,$80.00,$61.65,1,$61.65,$0.00,$61.65
03/27/14,04/01/14,Paperback,$15.99,$9.27,1,$9.27,$0.56,$9.83
03/27/14,04/01/14,Kitchen,$34.99,$28.24,1,$28.24,$1.70,$29.94
05/04/14,05/05/14,Hardcover,$29.99,$16.94,1,$16.94,$1.02,$17.96
05/04/14,05/05/14,Paperback,$14.95,$11.39,1,$11.39,$0.69,$12.08
05/04/14,05/06/14,Health and Beauty,$22.49,$19.97,1,$19.97,$0.00,$19.97
05/04/14,05/06/14,Health and Beauty,$22.49,$19.97,1,$19.97,$0.00,$19.97
05/12/14,05/15/14,Office Product,$13.99,$15.89,1,$15.89,$0.96,$16.85
05/12/14,05/15/14,Misc.,$50.81,$16.30,1,$16.30,$0.98,$17.28
05/12/14,05/15/14,Misc.,$25.17,$13.50,1,$13.50,$0.81,$14.31
05/19/14,05/21/14,Personal Computers,$179.99,$113.00,1,$113.00,$0.00,$113.00
06/08/14,06/12/14,Tools & Home Improvement,$42.94,$39.19,1,$39.19,$0.00,$39.19
06/08/14,06/12/14,Tools & Home Improvement,$14.99,$10.39,1,$10.39,$0.00,$10.39
06/08/14,06/12/14,Misc.,$16.02,$7.87,1,$7.87,$0.75,$8.62
06/08/14,06/12/14,Kitchen,$40.64,$19.88,1,$19.88,$1.89,$21.77
06/08/14,06/12/14,Personal Computers,$0.00,$5.49,1,$5.49,$0.52,$6.01
06/11/14,06/12/14,Kitchen,$112.49,$62.99,1,$62.99,$5.98,$68.97
06/13/14,06/14/14,Kitchen,$59.99,$48.97,1,$48.97,$4.65,$53.62
06/24/14,06/27/14,Kitchen,$14.99,$10.00,1,$10.00,$0.95,$10.95
06/24/14,06/27/14,Kitchen,$11.99,$15.49,1,$15.49,$1.47,$16.96
06/24/14,06/27/14,Kitchen,$14.99,$11.59,1,$11.59,$0.00,$11.59
06/24/14,06/27/14,Kitchen,$27.99,$17.00,1,$17.00,$1.62,$18.62
06/24/14,06/27/14,Apparel,$38.00,$19.55,1,$19.55,$1.86,$21.41
06/24/14,06/27/14,Tools & Home Improvement,$9.92,$6.37,1,$6.37,$0.61,$6.98
07/23/14,07/25/14,,$0.00,$7.84,1,$7.84,$0.00,$7.84
07/23/14,07/24/14,Kitchen,$38.00,$38.00,1,$38.00,$3.61,$41.61
07/23/14,07/25/14,Personal Computers,$11.99,$11.49,1,$11.49,$1.09,$12.58
07/23/14,07/25/14,Kitchen,$110.00,$49.95,1,$49.95,$4.75,$54.70
07/23/14,07/24/14,Personal Computers,$152.00,$99.99,1,$99.99,$9.50,$109.49
07/23/14,07/25/14,,$99.99,$50.41,1,$50.41,$4.79,$55.20
07/23/14,07/23/14,,$49.99,$59.99,1,$59.99,$0.00,$59.99
07/23/14,07/23/14,Personal Computers,$599.00,$594.00,1,$594.00,$0.00,$594.00
07/31/14,08/01/14,Apparel,$56.00,$29.90,1,$29.90,$2.84,$32.74
07/31/14,08/01/14,Apparel,$28.00,$14.29,1,$14.29,$1.36,$15.65
07/31/14,08/03/14,,$33.98,$13.96,2,$27.92,$0.00,$27.92
08/08/14,08/10/14,Apparel,$40.00,$16.44,1,$16.44,$1.56,$18.00
08/08/14,08/10/14,Apparel,$28.00,$13.78,2,$27.56,$2.62,$30.18
09/03/14,09/08/14,Paperback,$55.00,$50.82,1,$50.82,$4.83,$55.65
09/03/14,09/08/14,Paperback,$127.00,$94.52,1,$94.52,$8.98,$103.50
09/05/14,09/08/14,Electronics,$139.00,$139.00,1,$139.00,$13.21,$152.21
09/12/14,09/16/14,Hardcover,$69.95,$60.52,1,$60.52,$5.75,$66.27
09/17/14,09/22/14,Hardcover,$149.00,$118.97,1,$118.97,$11.30,$130.27
09/21/14,09/22/14,DVD,$30.99,$9.99,1,$9.99,$0.95,$10.94
10/03/14,10/06/14,Paperback,$39.99,$31.92,1,$31.92,$3.03,$34.95
10/03/14,10/06/14,,$0.00,$12.99,1,$12.99,$0.00,$12.99
10/09/14,10/11/14,,$19.99,$23.49,1,$23.49,$0.00,$23.49
11/13/14,11/15/14,Apparel,$56.00,$29.90,1,$29.90,$2.84,$32.74
11/13/14,11/15/14,Apparel,$56.00,$29.90,1,$29.90,$2.84,$32.74
11/27/14,11/28/14,Apparel,$40.00,$17.33,1,$17.33,$1.65,$18.98
11/27/14,11/28/14,Apparel,$28.00,$13.90,2,$27.80,$2.64,$30.44
01/19/15,01/20/15,Paperback,$11.95,$10.76,1,$10.76,$0.65,$11.41
01/23/15,01/23/15,Personal Computers,$99.00,$89.00,1,$89.00,$8.46,$97.46
01/23/15,01/25/15,Paperback,$28.95,$21.80,1,$21.80,$2.07,$23.87
02/10/15,02/11/15,,$0.00,$38.11,1,$38.11,$0.00,$38.11
02/27/15,02/27/15,Personal Computers,$1299.00,$1289.00,1,$1289.00,$0.00,$1289.00
02/28/15,03/02/15,Health and Beauty,$15.99,$15.99,1,$15.99,$1.44,$17.43
03/14/15,03/16/15,Kitchen,$66.99,$63.99,1,$63.99,$6.08,$70.07
03/15/15,03/17/15,Grocery,$19.95,$11.38,1,$11.38,$0.46,$11.84
04/04/15,04/04/15,Sports,$29.98,$23.98,1,$23.98,$2.30,$26.28
05/09/15,05/11/15,Health and Beauty,$49.99,$59.99,2,$119.98,$0.00,$119.98
05/14/15,05/14/15,Apparel,$89.00,$59.99,1,$59.99,$0.00,$59.99
05/29/15,05/31/15,,$79.99,$35.99,1,$35.99,$0.00,$35.99
06/02/15,06/03/15,Health and Beauty,$12.84,$11.49,1,$11.49,$0.00,$11.49
06/02/15,06/03/15,,$19.99,$23.99,1,$23.99,$0.00,$23.99
06/06/15,06/08/15,Health and Beauty,$21.29,$21.29,2,$42.58,$0.00,$42.58
07/01/15,07/02/15,Personal Computers,$99.99,$89.36,1,$89.36,$8.58,$97.94
08/01/15,08/04/15,Health and Beauty,$31.50,$18.64,1,$18.64,$0.00,$18.64
08/01/15,08/04/15,Health and Beauty,$15.99,$15.67,1,$15.67,$1.50,$17.17
08/01/15,08/04/15,Health and Beauty,$16.95,$14.44,1,$14.44,$0.00,$14.44
08/03/15,08/07/15,Apparel,$38.00,$20.90,1,$20.90,$2.01,$22.91
08/03/15,08/07/15,Personal Computers,$52.99,$29.99,1,$29.99,$2.88,$32.87
08/27/15,09/10/15,Hardcover,$17.99,$13.77,1,$13.77,$0.00,$13.77
10/10/15,10/12/15,,$16.29,$17.86,2,$35.72,$0.00,$35.72
10/21/15,10/27/15,Paperback,$65.00,$65.00,1,$65.00,$6.24,$71.24
10/31/15,11/05/15,Health and Beauty,$21.29,$19.18,2,$38.36,$0.00,$38.36
11/03/15,11/11/15,Electronics,$130.00,$79.99,1,$79.99,$7.68,$87.67
11/05/15,11/09/15,Paperback,$24.95,$24.95,1,$24.95,$2.40,$27.35
11/05/15,11/09/15,Paperback,$27.95,$25.29,1,$25.29,$2.43,$27.72
11/26/15,11/28/15,Health and Beauty,$16.99,$17.57,1,$17.57,$0.00,$17.57
11/26/15,12/01/15,Health and Beauty,$17.39,$13.99,1,$13.99,$0.00,$13.99
11/26/15,12/01/15,Health and Beauty,$15.99,$14.99,1,$14.99,$1.44,$16.43
12/05/15,12/07/15,Wireless Phone Accessory,$29.99,$21.98,1,$21.98,$2.11,$24.09
12/05/15,12/07/15,,$13.99,$6.99,2,$13.98,$1.34,$15.32
12/09/15,12/09/15,Hardcover,$40.00,$27.19,1,$27.19,$2.18,$29.37
12/10/15,12/16/15,Paperback,$15.95,$14.11,1,$14.11,$0.00,$14.11
12/10/15,12/16/15,Paperback,$34.95,$34.95,1,$34.95,$0.00,$34.95
12/11/15,12/12/15,Paper Gift Certificate,$50.00,$50.00,1,$50.00,$0.00,$50.00
12/11/15,12/18/15,Paperback,$23.00,$22.10,1,$22.10,$1.77,$23.87
12/11/15,12/18/15,Toy,$25.99,$17.99,1,$17.99,$1.44,$19.43
12/15/15,12/16/15,Paperback,$16.00,$10.08,1,$10.08,$0.60,$10.68
01/01/16,01/03/16,Health and Beauty,$49.99,$59.99,1,$59.99,$0.00,$59.99
01/06/16,01/06/16,Apparel,$59.50,$16.00,1,$16.00,$1.54,$17.54
01/06/16,01/06/16,Apparel,$59.50,$19.21,1,$19.21,$1.84,$21.05
01/09/16,01/10/16,Kitchen,$21.99,$12.99,1,$12.99,$0.00,$12.99
01/09/16,01/10/16,Apparel,$58.00,$29.90,1,$29.90,$2.87,$32.77
01/15/16,01/20/16,,$16.29,$18.01,2,$36.02,$0.00,$36.02
01/17/16,01/19/16,Toy,$25.00,$25.00,1,$25.00,$0.00,$25.00
03/14/16,03/17/16,Health and Beauty,$15.99,$15.67,1,$15.67,$1.50,$17.17
03/14/16,03/17/16,Health and Beauty,$17.39,$16.99,1,$16.99,$0.00,$16.99
03/14/16,03/16/16,Health and Beauty,$12.84,$14.28,1,$14.28,$0.00,$14.28
03/30/16,03/31/16,Paperback,$39.95,$39.95,1,$39.95,$3.20,$43.15
03/30/16,04/04/16,Paperback,$39.95,$39.95,1,$39.95,$3.04,$42.99
04/27/16,04/28/16,Office Product,$0.00,$31.88,1,$31.88,$3.06,$34.94
04/27/16,05/04/16,Hardcover,$135.00,$59.53,1,$59.53,$5.71,$65.24
05/10/16,05/10/16,Paperback,$0.00,$44.15,1,$44.15,$0.00,$44.15
05/19/16,05/20/16,Toy,$36.45,$21.75,1,$21.75,$2.09,$23.84
